List Year,Town,Sale Amount
2012,Cheshire,136114791.0
2012,Chester,16394600.0
2012,Clinton,70645592.0
2012,Colchester,49709133.0
2012,Colebrook,4832165.0
2012,Columbia,19181364.0
2012,Cornwall,8441089.0
2012,Coventry,39354847.0
2012,Darien,666749905.0
2012,Deep River,20978167.0
2012,Derby,18956036.0
2012,Durham,24671882.0
2012,East Granby,25818702.0
2012,East Haddam,808000.0
2012,East Hampton,51373624.0
2012,East Hartford,74757483.0
2012,East Haven,56398342.0
2012,East Lyme,107008530.0
2012,Eastford,1710750.0
2012,Easton,61332979.0
2012,Ellington,62718942.0
2012,Enfield,91738674.0
2012,Essex,49734162.0
2012,Fairfield,656995915.0
2012,Farmington,33816793.0
2012,Franklin,5383405.0
2012,Glastonbury,238896932.0
2012,Granby,1461302.0
2012,Greenwich,2003652705.0
2012,Griswold,27166339.22
2012,Groton,127815299.0
2012,Guilford,147635967.0
2012,Haddam,28857813.0
2012,Hamden,200844231.0
2012,Hampton,4461300.0
2012,Hartford,233902685.0
2012,Hartland,3840605.0
2012,Harwinton,18289800.0
2012,Hebron,36353163.0
2012,Kent,26450845.0
2012,Killingly,49168925.0
2012,Killingworth,24742988.0
2012,Lebanon,23008515.0
2012,Ledyard,43960030.0
2012,Lisbon,8499881.0
2012,Litchfield,45743845.0
2012,Lyme,23944225.0
2012,Madison,173672251.0
2012,Manchester,148592296.0
2012,Mansfield,54998627.0
2012,Marlborough,17488974.0
2012,Meriden,96409384.0
2012,Middlebury,41923496.0
2012,Middlefield,11780615.0
2012,Middletown,157292787.0
2012,Milford,309662695.0
2012,Monroe,100453342.0
2012,Montville,47868156.0
2012,Morris,9671769.0
2012,New Britain,23290860.0
2012,New Canaan,641251094.0
2012,New Fairfield,73312823.0
2012,New Hartford,26008033.0
2012,New Haven,239180220.0
2012,New London,42326318.0
2012,New Milford,112248008.0
2012,Newington,99944796.0
2012,Norfolk,7326635.0
2012,North Branford,41934658.0
2012,North Haven,116416902.0
2012,North Stonington,12279150.0
2012,Norwalk,638709585.0
2012,Norwich,64295043.0
2012,Old Lyme,62223452.0
2012,Old Saybrook,82349225.0
2012,Oxford,62545649.0
2012,Plainville,53473961.0
2012,Plymouth,23927177.0
2012,Pomfret,9709695.0
2012,Portland,34597150.0
2012,Prospect,33728039.0
2012,Putnam,19496487.0
2012,Rocky Hill,159138839.0
2012,Salem,16473161.0
2012,Salisbury,52401596.0
2012,Scotland,3559800.0
2012,Seymour,46984058.0
2012,Sharon,30274004.0
2012,Shelton,208098185.0
2012,Sherman,28607700.0
2012,Somers,37655299.0
2012,Southington,174688004.0
2012,Stafford,26403195.0
2012,Stratford,174674630.0
2012,Suffield,69286840.0
2012,Thomaston,15933650.0
2012,Thompson,19221477.0
2012,Tolland,48275248.0
2012,Torrington,71132617.0
2012,Trumbull,179189595.0
2012,Union,1636300.0
2012,Vernon,73325684.0
2012,Voluntown,4578800.0
2012,Wallingford,169766939.0
2012,Washington,88645643.0
2012,Watertown,60495103.0
2012,West Hartford,451638484.0
2012,West Haven,80364619.0
2012,Westbrook,43672714.0
2012,Weston,165353646.0
2012,Westport,906164982.0
2012,Wethersfield,90968836.0
2012,Willington,18625503.0
2012,Windham,24588653.0
2012,Windsor,116343974.0
2012,Windsor Locks,34071883.0
2012,Wolcott,33554645.0
2012,Woodbridge,54294295.0
2012,Woodbury,34946982.0
2012,Woodstock,30571830.0
2013,Andover,7703082.0
2013,Ansonia,34969505.0
2013,Ashford,8479199.0
2013,Beacon Falls,22884033.0
2013,Berlin,91161489.0
2013,Bethel,134850298.0
2013,Bloomfield,65560274.0
2013,Bolton,20940466.0
2013,Bozrah,5016883.0
2013,Branford,154750966.0
2013,Bridgeport,262147210.0
2013,Bridgewater,15035673.0
2013,Bristol,189031928.0
2013,Brookfield,135388961.0
2013,Brooklyn,24660858.0
2013,Canaan,5584570.0
2013,Canterbury,8722119.0
2013,Clinton,47246792.0
2013,Colchester,42960224.0
2013,Colebrook,4935525.0
2013,Columbia,17671853.0
2013,Cornwall,11332234.0
2013,Coventry,45264318.0
2013,Cromwell,66943015.0
2013,Danbury,357479899.0
2013,Deep River,16163245.0
2013,Derby,24584259.0
2013,Durham,24076157.0
2013,East Haddam,31079154.0
2013,East Hampton,49052975.0
2013,East Hartford,100614518.0
2013,East Haven,63059262.0
2013,East Lyme,107815820.0
2013,East Windsor,36051876.0
2013,Easton,80092348.0
2013,Ellington,73320138.0
2013,Enfield,129461475.0
2013,Essex,66910758.0
2013,Fairfield,807763094.0
2013,Farmington,262830696.0
2013,Glastonbury,228617964.0
2013,Goshen,22242683.0
2013,Granby,43362849.0
2013,Greenwich,2341798581.0
2013,Griswold,22872754.0
2013,Groton,181105868.0
2013,Haddam,32740088.0
2013,Hamden,236407389.0
2013,Hartford,187282189.0
2013,Hartland,3764600.0
2013,Hebron,26792389.0
2013,Killingworth,33810113.0
2013,Ledyard,47625933.0
2013,Lisbon,8451298.0
2013,Manchester,147277648.0
2013,Mansfield,117344767.0
2013,Marlborough,26131097.0
2013,Meriden,150044259.0
2013,Middlebury,38111876.0
2013,Middlefield,15914262.0
2013,Milford,255520502.0
2013,Monroe,89225550.0
2013,Montville,44683040.0
2013,Morris,14657065.0
2013,Naugatuck,115147366.0
2013,New Britain,156891049.0
2013,New Fairfield,81962346.0
2013,New Haven,204122709.0
2013,New Milford,141098162.0
2013,Newington,106260363.0
2013,Newtown,151169030.0
2013,North Branford,38929750.0
2013,North Canaan,5573252.0
2013,North Haven,88977109.0
2013,North Stonington,17782180.0
2013,Old Lyme,63618661.0
2013,Orange,74363388.0
2013,Oxford,63631778.0
2013,Plainfield,33060400.0
2013,Plainville,52041405.0
2013,Plymouth,31344758.0
2013,Pomfret,14219935.0
2013,Portland,33952063.0
2013,Preston,12506595.0
2013,Prospect,27877827.0
2013,Putnam,26448421.0
2013,Redding,59861586.0
2013,Ridgefield,335562783.0
2013,Roxbury,35204150.0
2013,Salem,10753430.0
2013,Salisbury,41152722.0
2013,Scotland,1822333.0
2013,Seymour,51462855.0
2013,Shelton,187344555.0
2013,Simsbury,130761077.0
2013,Somers,35235787.0
2013,South Windsor,114753375.0
2013,Southbury,101339305.0
2013,Southington,220460638.0
2013,Sprague,4809563.0
2013,Stafford,29674936.0
2013,Stamford,2220277266.0
2013,Sterling,7462445.0
2013,Stonington,128056820.0
2013,Stratford,204368468.0
2013,Thomaston,14599397.0
2013,Thompson,24618856.0
2013,Tolland,53642418.0
2013,Torrington,74310963.0
2013,Trumbull,227319067.0
2013,Vernon,92778339.0
2013,Voluntown,9088388.0
2013,Wallingford,176883203.0
2013,Warren,21363550.0
2013,Waterbury,276950175.0
2013,Waterford,80920477.0
2013,West Hartford,352740339.0
2013,West Haven,97265946.0
2013,Westbrook,40243171.0
2013,Westport,1045505721.0
2013,Wilton,303631379.0
2013,Winchester,19991123.0
2013,Windham,114900.0
2013,Windsor Locks,45138708.0
2013,Wolcott,41807944.0
2013,Woodbridge,54491952.0
2013,Woodstock,32948590.0
2014,Andover,8490387.0
2014,Ansonia,43222434.0
2014,Ashford,8704575.0
2014,Avon,192290085.0
2014,Barkhamsted,13040079.0
2014,Beacon Falls,29181406.0
2014,Berlin,86545466.0
2014,Bethany,22169334.0
2014,Bethel,113686747.0
2014,Bethlehem,11197865.0
2014,Bolton,15889502.0
2014,Bozrah,14716442.0
2014,Bridgeport,258092104.0
2014,Bridgewater,25137218.0
2014,Bristol,146611526.0
2014,Brookfield,134554910.0
2014,Brooklyn,30041667.0
2014,Burlington,46411145.0
2014,Canaan,6541577.0
2014,Canterbury,11412939.0
2014,Canton,63645319.0
2014,Chaplin,4714904.0
2014,Cheshire,139115123.0
2014,Chester,20365925.0
2014,Clinton,62654149.0
2014,Colchester,50301316.0
2014,Colebrook,3271426.0
2014,Columbia,23703320.0
2014,Cornwall,9964837.0
2014,Cromwell,76940313.0
2014,Danbury,384065417.0
2014,Darien,751938319.0
2014,Deep River,16379354.0
2014,Derby,27385759.0
2014,Durham,28075008.0
2014,East Granby,25174394.0
2014,East Haddam,36601906.0
2014,East Hampton,56224311.0
2014,East Hartford,122973536.0
2014,East Haven,141610833.0
2014,East Lyme,116953441.0
2014,East Windsor,43505394.0
2014,Eastford,6957760.0
2014,Easton,76711333.0
2014,Ellington,59106317.0
2014,Enfield,106905718.0
2014,Essex,59496420.0
2014,Fairfield,743391606.0
2014,Farmington,176832122.0
2014,Franklin,7678499.0
2014,Glastonbury,252015604.0
2014,Goshen,31082303.0
2014,Granby,47150553.0
2014,Greenwich,2235577081.0
2014,Griswold,28701985.0
2014,Groton,159948391.0
2014,Guilford,190800007.0
2014,Haddam,32794085.0
2014,Hamden,181991513.0
2014,Hampton,3713096.0
2014,Hartford,442887784.0
2014,Hartland,5710354.0
2014,Harwinton,21814232.0
2014,Hebron,35910758.0
2014,Kent,24702985.0
2014,Killingly,50879843.0
2014,Killingworth,39981004.0
2014,Lebanon,39178070.0
2014,Ledyard,44142352.0
2014,Lisbon,9518700.0
2014,Litchfield,46137751.0
2014,Lyme,19401850.0
2014,Madison,178850818.0
2014,Manchester,214732168.0
2014,Marlborough,34037609.0
2014,Meriden,192500510.0
2014,Middlebury,44564202.0
2014,Middlefield,14932194.0
2014,Middletown,131655498.0
2014,Milford,323692803.0
2014,Monroe,98419071.0
2014,Montville,46196770.0
2014,Naugatuck,65540714.0
2014,New Britain,154692571.0
2014,New Canaan,638590805.0
2014,New Hartford,25540440.0
2014,New Haven,237509927.0
2014,New London,73033679.0
2014,New Milford,106472287.0
2014,Newington,109299826.0
2014,Newtown,140013909.0
2014,Norfolk,7356363.0
2014,North Branford,45471036.0
2014,North Canaan,8250477.0
2014,North Stonington,22851283.0
2014,Norwalk,685739930.0
2014,Norwich,86325455.0
2014,Old Saybrook,126757665.0
2014,Orange,95636897.0
2014,Oxford,66076947.0
2014,Plainfield,34232119.0
2014,Plainville,59230000.0
2014,Plymouth,29443896.0
2014,Pomfret,16802708.0
2014,Portland,33937542.0
2014,Preston,17147181.0
2014,Prospect,45120947.0
2014,Redding,74531652.0
2014,Ridgefield,301217559.0
2014,Rocky Hill,147271865.0
2014,Roxbury,33160275.0
2014,Salem,17634339.0
2014,Salisbury,45075414.0
2014,Scotland,3529279.0
2014,Seymour,50942848.0
2014,Sharon,41078943.0
2014,Shelton,263818879.0
2014,Sherman,33038764.0
2014,Simsbury,133733126.0
2014,Somers,38961980.0
2014,South Windsor,135727092.0
2014,Southbury,128321916.0
2014,Southington,205687441.0
2014,Sprague,5791837.0
2014,Stafford,30476552.0
2014,Stamford,1407213696.0
2014,Sterling,10319167.0
2014,Stonington,172243997.0
2014,Suffield,81863969.0
2014,Thomaston,21195746.0
2014,Torrington,102506134.0
2014,Trumbull,223157812.67
2014,Union,3192800.0
2014,Vernon,87770647.0
2014,Voluntown,6348389.0
2014,Wallingford,300315186.0
2014,Warren,25843745.0
2014,Washington,100734546.0
2014,Waterbury,214057024.0
2014,Waterford,89268642.0
2014,Watertown,63073507.0
2014,West Hartford,346705359.0
2014,West Haven,109124094.0
2014,Westbrook,52960533.0
2014,Weston,153599370.0
2014,Westport,950895279.0
2014,Wethersfield,96755547.0
2014,Willington,12815775.0
2014,Wilton,244301390.0
2014,Winchester,29193307.0
2014,Windham,61044125.0
2014,Windsor,237134297.0
2014,Windsor Locks,46337056.0
2014,Wolcott,57452309.0
2014,Woodbury,51177636.0
2014,Woodstock,31796792.0
2015,Andover,10827169.0
2015,Ansonia,49470316.0
2015,Ashford,13204778.0
2015,Avon,210472185.0
2015,Barkhamsted,11705803.0
2015,Beacon Falls,24118563.0
2015,Berlin,112718214.0
2015,Bethany,21971046.0
2015,Bethel,120550883.0
2015,Bethlehem,10195360.0
2015,Bloomfield,164956288.0
2015,Bolton,18277824.0
2015,Bozrah,8150091.0
2015,Branford,153167415.0
2015,Bridgewater,27224798.0
2015,Bristol,165593603.0
2015,Brookfield,122533454.0
2015,Burlington,54159696.0
2015,Canaan,4970056.0
2015,Canton,61179261.0
2015,Chaplin,7311175.0
2015,Cheshire,164534006.0
2015,Chester,17283459.0
2015,Colchester,57533397.0
2015,Columbia,21440107.0
2015,Cornwall,11847804.0
2015,Coventry,47010060.0
2015,Cromwell,82676603.0
2015,Danbury,395711259.0
2015,Darien,565862242.0
2015,East Granby,25707409.0
2015,East Haddam,51274029.0
2015,East Hartford,140392896.0
2015,East Haven,107316565.0
2015,East Lyme,113907111.0
2015,East Windsor,43020512.0
2015,Eastford,6336060.0
2015,Easton,84499361.0
2015,Enfield,168621351.0
2015,Essex,70694661.0
2015,Farmington,245752695.0
2015,Franklin,8671035.0
2015,Glastonbury,321650668.0
2015,Goshen,29356779.0
2015,Granby,59124518.0
2015,Griswold,30897703.0
2015,Groton,155256738.0
2015,Guilford,193001927.0
2015,Hampton,7505715.0
2015,Hartford,196899732.0
2015,Harwinton,25132655.0
2015,Hebron,42416708.0
2015,Kent,28657034.0
2015,Killingly,60316770.0
2015,Killingworth,36934392.0
2015,Lebanon,23126134.0
2015,Lisbon,10637718.0
2015,Litchfield,67365128.0
2015,Lyme,26366939.0
2015,Madison,170286858.0
2015,Manchester,250782657.0
2015,Mansfield,59725589.0
2015,Meriden,158062143.0
2015,Middlebury,51177214.0
2015,Middlefield,15083975.0
2015,Middletown,252367838.0
2015,Milford,347983452.0
2015,Monroe,119368345.0
2015,Montville,85129905.0
2015,Morris,12911500.0
2015,Naugatuck,69687781.0
2015,New Britain,171988456.0
2015,New Canaan,524776687.0
2015,New Fairfield,96737408.0
2015,New Hartford,28153779.0
2015,New Haven,331877118.0
2015,New London,60513045.0
2015,Newington,136587613.0
2015,Newtown,191946932.0
2015,Norfolk,11058905.0
2015,North Branford,45398226.0
2015,North Canaan,8675382.0
2015,North Haven,159625003.0
2015,Norwalk,853812164.0
2015,Norwich,117752191.0
2015,Old Lyme,76655426.0
2015,Old Saybrook,108845431.0
2015,Orange,120775843.0
2015,Plainfield,39382039.0
2015,Plainville,63638524.0
2015,Plymouth,25758489.0
2015,Pomfret,85000.0
2015,Portland,43489296.0
2015,Preston,17006467.0
2015,Putnam,29083581.0
2015,Redding,91678984.0
2015,Ridgefield,324795877.0
2015,Rocky Hill,182208046.0
2015,Roxbury,37500479.0
2015,Salem,13616757.0
2015,Scotland,5389574.0
2015,Sharon,28939427.0
2015,Shelton,231266474.0
2015,Sherman,29202136.0
2015,Simsbury,178566650.0
2015,Somers,43856139.0
2015,South Windsor,182192203.0
2015,Southbury,154246322.0
2015,Sprague,6817545.0
2015,Stamford,1524881887.0
2015,Sterling,12747554.0
2015,Stonington,126840724.0
2015,Stratford,288547766.0
2015,Suffield,79644558.0
2015,Thomaston,20723087.0
2015,Thompson,35581972.0
2015,Tolland,55357833.0
2015,Torrington,110113999.0
2015,Union,2542500.0
2015,Vernon,99505726.0
2015,Wallingford,220844583.0
2015,Warren,22840444.0
2015,Washington,87847015.0
2015,Waterbury,241779858.0
2015,Waterford,93298477.0
2015,Watertown,76960849.0
2015,West Hartford,414332482.0
2015,Westbrook,55958031.0
2015,Weston,148918266.0
2015,Wethersfield,113752941.0
2015,Willington,12477268.0
2015,Wilton,224181660.0
2015,Winchester,34435071.0
2015,Windham,42512142.0
2015,Windsor,223111098.0
2015,Windsor Locks,64606221.0
2015,Wolcott,52708896.0
2015,Woodbridge,61154501.0
2015,Woodbury,60434892.0
2015,Woodstock,43216438.0
2016,Ansonia,59677389.0
2016,Avon,169999211.0
2016,Barkhamsted,13856375.0
2016,Berlin,108454247.0
2016,Bethany,27275380.0
2016,Bethel,119472751.0
2016,Bethlehem,12693367.0
2016,Bloomfield,117708160.0
2016,Bolton,22099592.0
2016,Bozrah,5576500.0
2016,Branford,173167311.0
2016,Bridgeport,362767018.0
2016,Bristol,182633105.0
2016,Brooklyn,33137664.0
2016,Burlington,58065711.0
2016,Canaan,6984858.0
2016,Canterbury,16245389.0
2016,Canton,68089405.0
2016,Chaplin,5957550.0
2016,Cheshire,154764800.0
2016,Chester,18352849.0
2016,Clinton,80660075.0
2016,Colebrook,6048054.0
2016,Coventry,58537747.0
2016,Cromwell,80907166.0
2016,Danbury,459797274.0
2016,Darien,635286069.0
2016,Deep River,19498912.0
2016,Derby,32479219.0
2016,Durham,42470116.0
2016,East Granby,33367568.0
2016,East Haddam,46001249.0
2016,East Hampton,57488533.0
2016,East Hartford,162274516.0
2016,East Haven,11217381.0
2016,East Windsor,72995069.0
2016,Eastford,5582000.0
2016,Easton,65185921.0
2016,Ellington,68385105.0
2016,Essex,65798405.0
2016,Fairfield,758071596.0
2016,Farmington,210556186.0
2016,Franklin,4369126.0
2016,Glastonbury,340085512.0
2016,Goshen,32433014.0
2016,Granby,57638910.0
2016,Greenwich,2084932312.0
2016,Guilford,184615200.0
2016,Haddam,46098536.0
2016,Hamden,366998246.0
2016,Hampton,5662451.0
2016,Hartland,6937997.0
2016,Harwinton,22526567.0
2016,Kent,20354325.0
2016,Killingly,78876557.0
2016,Lebanon,33227986.0
2016,Ledyard,71281896.0
2016,Litchfield,63605325.0
2016,Lyme,19308250.0
2016,Madison,192396157.0
2016,Mansfield,88759929.0
2016,Marlborough,31246283.0
2016,Meriden,152150415.0
2016,Middletown,212830758.0
2016,Monroe,115190181.0
2016,Montville,2654200.0
2016,Morris,14246200.0
2016,Naugatuck,86518582.0
2016,New Britain,186820503.0
2016,New Canaan,527578599.0
2016,New Fairfield,106390768.0
2016,New Hartford,29041355.0
2016,New London,67488219.0
2016,New Milford,160846945.0
2016,Newington,138631132.0
2016,Newtown,191340979.0
2016,Norfolk,12936610.0
2016,North Branford,32540912.0
2016,North Canaan,7591050.0
2016,North Haven,114499214.0
2016,North Stonington,30805478.0
2016,Norwalk,814025537.0
2016,Norwich,123264204.0
2016,Old Lyme,73779040.0
2016,Old Saybrook,129946497.0
2016,Orange,80589498.0
2016,Oxford,68918066.0
2016,Plainfield,62298642.0
2016,Pomfret,20659258.0
2016,Portland,40919893.0
2016,Preston,18788637.0
2016,Prospect,44901668.0
2016,Putnam,32701307.0
2016,Redding,81425167.0
2016,Ridgefield,349972895.0
2016,Rocky Hill,2156004356.0
2016,Roxbury,31245133.0
2016,Salem,18107856.0
2016,Salisbury,58013198.0
2016,Scotland,6003272.0
2016,Seymour,61138587.0
2016,Sharon,36605861.0
2016,Shelton,233566126.0
2016,Sherman,45850855.0
2016,Simsbury,213315720.0
2016,Somers,87107486.0
2016,South Windsor,181632731.0
2016,Southbury,138615037.0
2016,Southington,239079160.0
2016,Sprague,6016458.0
2016,Stafford,35914335.0
2016,Stamford,5339843096.0
2016,Sterling,14357473.0
2016,Stonington,169222491.0
2016,Stratford,272362283.0
2016,Suffield,86454437.0
2016,Thomaston,20217171.0
2016,Thompson,39564388.0
2016,Tolland,85372370.0
2016,Torrington,88395343.0
2016,Trumbull,216386566.0
2016,Union,4085000.0
2016,Voluntown,9720150.0
2016,Wallingford,207517423.0
2016,Warren,16866609.0
2016,Washington,72082308.0
2016,Waterbury,232027763.0
2016,Waterford,98264288.0
2016,Watertown,99855939.0
2016,West Haven,147295702.0
2016,Weston,158127629.0
2016,Westport,793219628.0
2016,Wethersfield,139425715.0
2016,Willington,12738210.0
2016,Wilton,239085846.0
2016,Winchester,36366627.0
2016,Windham,45325723.0
2016,Windsor,208201779.0
2016,Windsor Locks,77199231.0
2016,Wolcott,68327181.0
2016,Woodbridge,60700392.0
2016,Woodbury,72741947.0
2017,Andover,14768719.95
2017,Ansonia,50033353.92
2017,Ashford,26625259.03
2017,Avon,154059526.0
2017,Barkhamsted,18247795.66
2017,Beacon Falls,25915554.0
2017,Berlin,7980745.0
2017,Bethany,25492499.0
2017,Bethlehem,15780786.0
2017,Bloomfield,122797395.0
2017,Bolton,23233813.0
2017,Branford,230304241.0
2017,Bridgeport,352108598.0
2017,Bridgewater,22747180.0
2017,Brookfield,158189943.0
2017,Brooklyn,38783982.0
2017,Burlington,63833217.0
2017,Canterbury,16922142.0
2017,Canton,68974844.0
2017,Chaplin,8328185.0
2017,Cheshire,184339221.0
2017,Chester,28475023.0
2017,Clinton,80237937.0
2017,Colchester,61083501.0
2017,Colebrook,5194328.0
2017,Columbia,24273683.0
2017,Cornwall,12743419.27
2017,Coventry,65838513.0
2017,Darien,560679035.0
2017,Deep River,29567063.0
2017,Derby,36771357.0
2017,Durham,31334880.0
2017,East Granby,27032058.0
2017,East Hampton,76778903.65
2017,East Hartford,168929095.0
2017,East Haven,130496750.31
2017,East Lyme,134545871.0
2017,Eastford,6483599.0
2017,Easton,96431910.0
2017,Ellington,71765786.0
2017,Enfield,304200829.0
2017,Essex,82021361.0
2017,Fairfield,775543822.11
2017,Franklin,7050217.0
2017,Greenwich,2041120795.09
2017,Griswold,43759417.0
2017,Groton,180398367.0
2017,Haddam,37916449.0
2017,Hamden,443824146.0
2017,Hampton,6501915.0
2017,Hartford,195838978.0
2017,Hartland,7774506.0
2017,Harwinton,16633310.0
2017,Hebron,46573102.0
2017,Kent,40379400.0
2017,Killingly,83645293.0
2017,Killingworth,42331164.0
2017,Lebanon,28080077.0
2017,Ledyard,70992437.0
2017,Lisbon,17365917.0
2017,Litchfield,48545466.0
2017,Lyme,39167013.0
2017,Madison,209893918.0
2017,Manchester,327618631.0
2017,Mansfield,67630113.0
2017,Marlborough,31046785.5
2017,Meriden,168071503.0
2017,Middlebury,55104761.0
2017,Middlefield,19614267.0
2017,Milford,422466819.64
2017,Monroe,112338448.0
2017,Montville,76327808.0
2017,Morris,15364863.0
2017,Naugatuck,82165026.0
2017,New Canaan,516956923.0
2017,New Fairfield,79339389.0
2017,New Hartford,27066548.0
2017,New Haven,501780317.0
2017,New London,340856723.0
2017,New Milford,174545078.0
2017,Newington,121311796.0
2017,Norfolk,13800348.0
2017,North Branford,34878719.0
