List Year,Town,Sale Amount
2017,North Haven,129269791.0
2017,North Stonington,28907749.0
2017,Norwalk,954049922.0
2017,Norwich,114668342.0
2017,Old Lyme,79213323.0
2017,Old Saybrook,118005158.0
2017,Oxford,80389303.25
2017,Plainville,71537150.0
2017,Plymouth,43930896.0
2017,Pomfret,20548865.0
2017,Portland,42732920.0
2017,Prospect,46146957.0
2017,Putnam,41482655.0
2017,Rocky Hill,94813768.0
2017,Salem,27149313.0
2017,Salisbury,61525046.0
2017,Scotland,3848130.0
2017,Seymour,66860276.0
2017,Sharon,38147626.0
2017,Shelton,276779736.36
2017,Sherman,43789313.0
2017,Somers,42307057.84
2017,Southington,229459114.0
2017,Stafford,37325851.0
2017,Stratford,366227994.0
2017,Suffield,81913635.38
2017,Thomaston,21328017.0
2017,Thompson,40460314.0
2017,Tolland,62195844.0
2017,Torrington,104796829.0
2017,Trumbull,257937182.0
2017,Union,4740000.0
2017,Vernon,112309096.0
2017,Voluntown,8782000.0
2017,Wallingford,220525850.7
2017,Washington,54810683.0
2017,Watertown,83963223.0
2017,West Hartford,372680065.0
2017,West Haven,201416767.0
2017,Westbrook,57456432.0
2017,Weston,142697974.0
2017,Westport,817691347.0
2017,Wethersfield,126353595.0
2017,Willington,25713305.0
2017,Wilton,233314749.0
2017,Winchester,37125875.0
2017,Windham,50675424.0
2017,Windsor,167440638.0
2017,Windsor Locks,165205724.0
2017,Wolcott,59020610.0
2017,Woodbridge,58336060.0
2017,Woodbury,56633415.0
2017,Woodstock,47432432.0
2018,Andover,18094278.0
2018,Ansonia,52432869.0
2018,Ashford,13681935.0
2018,Beacon Falls,62456642.0
2018,Berlin,104152872.21
2018,Bethel,138540810.0
2018,Bethlehem,2989000.0
2018,Bloomfield,173961958.0
2018,Bozrah,8828462.0
2018,Branford,196999251.0
2018,Bridgeport,442313333.0
2018,Bridgewater,20941718.23
2018,Bristol,210762621.0
2018,Brookfield,147394283.0
2018,Brooklyn,40282302.0
2018,Burlington,56144380.0
2018,Canaan,7734931.0
2018,Canterbury,21565869.0
2018,Clinton,104793489.84
2018,Colchester,63679871.0
2018,Colebrook,6241500.0
2018,Columbia,24754726.35
2018,Cornwall,15299278.0
2018,Coventry,60112320.0
2018,Cromwell,75160482.0
2018,Danbury,570167189.0
2018,Deep River,38868059.0
2018,Derby,38383672.0
2018,Durham,40093093.0
2018,East Granby,42254142.0
2018,East Haddam,45934112.0
2018,East Hampton,62109527.29
2018,East Hartford,175836382.44
2018,East Haven,145130288.42
2018,East Lyme,162798812.0
2018,East Windsor,56398356.0
2018,Easton,78886329.79
2018,Ellington,61471123.0
2018,Enfield,182533014.83
2018,Fairfield,792033535.21
2018,Farmington,212713934.86
2018,Glastonbury,359690267.0
2018,Goshen,26307952.0
2018,Granby,58943737.0
2018,Greenwich,2082766765.0
2018,Griswold,45311598.0
2018,Groton,261162594.0
2018,Guilford,220062485.49
2018,Haddam,34160555.0
2018,Hamden,217115425.0
2018,Hartford,322081046.0
2018,Hartland,8343699.0
2018,Hebron,42190168.0
2018,Killingly,28816002.0
2018,Killingworth,37931140.0
2018,Ledyard,74152259.0
2018,Lisbon,18136265.0
2018,Manchester,433880089.77
2018,Mansfield,54298324.0
2018,Marlborough,30900126.0
2018,Meriden,219206018.47
2018,Middlebury,64720096.22
2018,Middlefield,17753786.0
2018,Middletown,234288924.0
2018,Milford,336717053.21
2018,Monroe,124335479.0
2018,Montville,82798421.0
2018,Morris,12546100.0
2018,New Britain,168034186.0
2018,New Fairfield,90993458.0
2018,New Hartford,29833355.0
2018,New Haven,389640589.0
2018,New Milford,164620684.0
2018,Newington,100303082.0
2018,Newtown,187286667.0
2018,North Branford,41123503.0
2018,North Canaan,13217933.0
2018,North Haven,185986464.0
2018,North Stonington,22568722.0
2018,Old Lyme,81560139.0
2018,Orange,97517351.0
2018,Oxford,90631873.0
2018,Plainfield,56597212.0
2018,Plainville,85203783.0
2018,Plymouth,39977036.0
2018,Pomfret,17748156.0
2018,Portland,43053463.0
2018,Preston,18724039.42
2018,Prospect,74617410.0
2018,Putnam,46057773.0
2018,Redding,76408091.0
2018,Ridgefield,303203652.0
2018,Rocky Hill,6264850.0
2018,Roxbury,41813953.0
2018,Salem,23512723.0
2018,Salisbury,41905450.0
2018,Seymour,65493246.99
2018,Shelton,299056065.0
2018,Simsbury,155297481.7
2018,Somers,44562859.38
2018,South Windsor,217125805.0
2018,Southbury,139840443.0
2018,Southington,239437428.0
2018,Sprague,10781815.0
2018,Stafford,44650225.0
2018,Stamford,1721350366.0
2018,Sterling,18659834.0
2018,Stonington,145130826.0
2018,Stratford,667340581.0
2018,Thomaston,26459712.0
2018,Thompson,35640970.0
2018,Tolland,66580163.0
2018,Torrington,115165509.0
2018,Trumbull,267537830.0
2018,Vernon,193056622.0
2018,Voluntown,12203055.0
2018,Wallingford,217157106.94
2018,Warren,10266180.0
2018,Waterbury,262144304.0
2018,Waterford,117579216.0
2018,West Hartford,398097527.2
2018,West Haven,172830954.92
2018,Westbrook,68749600.0
2018,Westport,727595607.85
2018,Winchester,48551483.0
2018,Wolcott,68762824.0
2018,Woodbridge,78078615.0
2018,Woodstock,41309180.17
2019,Andover,13445256.0
2019,Ansonia,51005535.05
2019,Ashford,15848868.0
2019,Avon,181299669.0
2019,Barkhamsted,20193106.0
2019,Beacon Falls,44089076.0
2019,Berlin,105235172.15
2019,Bethany,32791300.0
2019,Bethel,159805986.0
2019,Bethlehem,18346042.0
2019,Bolton,22887126.0
2019,Bozrah,8803872.0
2019,Bridgeport,399313256.0
2019,Bridgewater,21462330.0
2019,Bristol,235106992.13
2019,Brookfield,151357054.0
2019,Brooklyn,40366470.0
2019,Burlington,78146996.0
2019,Canaan,9169094.34
2019,Canterbury,21895706.0
2019,Canton,77471023.55
2019,Chaplin,7551250.0
2019,Cheshire,183872123.0
2019,Chester,27486506.0
2019,Clinton,110894885.0
2019,Colchester,74974798.0
2019,Colebrook,6142500.0
2019,Columbia,25834377.77
2019,Cornwall,18591100.0
2019,Cromwell,61230876.0
2019,Danbury,456025703.32
2019,Darien,698049139.0
2019,Deep River,27952713.0
2019,Derby,37893675.0
2019,Durham,38636147.0
2019,East Granby,32360036.0
2019,East Haddam,59619939.0
2019,East Hampton,85776443.63
2019,East Hartford,135140878.0
2019,East Haven,175963872.59
2019,East Lyme,153565689.0
2019,East Windsor,59511184.0
2019,Eastford,8740253.0
2019,Easton,95059597.0
2019,Ellington,78210295.0
2019,Enfield,179676836.0
2019,Essex,75891285.66
2019,Fairfield,936250500.0
2019,Farmington,239376639.0
2019,Franklin,10189762.0
2019,Glastonbury,255848968.0
2019,Goshen,41315498.0
2019,Granby,111777131.0
2019,Greenwich,2310811825.0
2019,Griswold,39811281.0
2019,Groton,203454844.0
2019,Guilford,203666655.0
2019,Haddam,52640964.0
2019,Hamden,281133484.0
2019,Hampton,7779300.0
2019,Hartford,239146247.0
2019,Hartland,5663110.0
2019,Harwinton,32981790.0
2019,Hebron,55207724.0
2019,Kent,43162927.0
2019,Killingly,101041729.0
2019,Killingworth,44398390.0
2019,Lebanon,36018580.0
2019,Ledyard,82662987.0
2019,Lisbon,21780259.0
2019,Litchfield,91299229.0
2019,Lyme,33824828.0
2019,Madison,214843509.0
2019,Manchester,218973084.58
2019,Marlborough,33908263.0
2019,Meriden,234258223.0
2019,Middlebury,68523771.0
2019,Middlefield,19063124.0
2019,Middletown,189627102.0
2019,Milford,478794798.77
2019,Monroe,131131789.0
2019,Montville,80104298.0
2019,Morris,23954399.0
2019,Naugatuck,114761548.0
2019,New Britain,183488720.0
2019,New Canaan,648348467.0
2019,New Hartford,34021418.66
2019,New Haven,413601132.0
2019,New London,81097200.0
2019,New Milford,185300776.06
2019,Newington,124530299.0
2019,Newtown,253276884.0
2019,Norfolk,15493349.0
2019,North Branford,58343206.0
2019,North Canaan,12366180.0
2019,North Haven,119371960.0
2019,North Stonington,30469435.0
2019,Norwalk,1444918445.0
2019,Norwich,151111385.0
2019,Old Saybrook,120106038.0
2019,Orange,176205373.0
2019,Oxford,110223212.0
2019,Plainfield,61886485.0
2019,Plainville,97028529.0
2019,Plymouth,45590081.0
2019,Pomfret,29731895.0
2019,Portland,46473853.0
2019,Preston,23730849.0
2019,Prospect,53208524.0
2019,Redding,112972982.0
2019,Ridgefield,401647428.0
2019,Rocky Hill,87843061.0
2019,Roxbury,60488222.0
2019,Salem,22606661.0
2019,Salisbury,93962763.0
2019,Scotland,5718900.0
2019,Seymour,84388671.0
2019,Sharon,64107080.0
2019,Shelton,336428745.0
2019,Sherman,59643687.0
2019,Simsbury,189913496.0
2019,Somers,49908048.5
2019,South Windsor,216823859.0
2019,Southbury,149529307.0
2019,Southington,250046587.0
2019,Sprague,9698100.0
2019,Stafford,32615259.0
2019,Stamford,1270822470.0
2019,Sterling,39466380.0
2019,Stonington,177522229.0
2019,Suffield,98471180.63
2019,Thomaston,27347465.0
2019,Trumbull,267664526.0
2019,Union,1618800.0
2019,Vernon,100515562.0
2019,Voluntown,14076550.0
2019,Wallingford,210265860.0
2019,Warren,37946000.0
2019,Washington,122876645.5
2019,Waterbury,519574589.0
2019,Waterford,131623815.0
2019,Watertown,107026426.0
2019,West Hartford,434916362.64
2019,West Haven,204177747.0
2019,Westbrook,66066725.9
2019,Weston,210035805.0
2019,Westport,999175277.0
2019,Wethersfield,150498946.0
2019,Willington,24367393.0
2019,Wilton,302696714.07
2019,Winchester,51350324.0
2019,Windham,54779206.0
2019,Windsor,192218132.0
2019,Windsor Locks,40660958.0
2019,Wolcott,72334110.0
2019,Woodbridge,67313697.0
2019,Woodbury,71538112.0
2019,Woodstock,49092494.0
2020,Andover,19992538.0
2020,Ansonia,93196762.0
2020,Ashford,33649688.0
2020,Avon,266377219.0
2020,Barkhamsted,22334332.5
2020,Beacon Falls,44472701.0
2020,Berlin,134277318.0
2020,Bethany,52618403.0
2020,Bethel,214304313.0
2020,Bethlehem,35170215.0
2020,Bloomfield,158456343.0
2020,Bolton,29558443.0
2020,Bozrah,10237400.0
2020,Branford,304811803.0
2020,Bridgeport,2325122.0
2020,Bridgewater,46090720.0
2020,Bristol,370603190.0
2020,Brookfield,191050831.0
2020,Burlington,86253582.0
2020,Canaan,14396201.0
2020,Canton,94552457.01
2020,Chaplin,9044920.0
2020,Cheshire,247312971.5
2020,Chester,31836119.0
2020,Colchester,118496302.0
2020,Colebrook,15593102.0
2020,Columbia,43380463.01
2020,Cornwall,35148666.0
2020,Coventry,96082397.0
2020,Cromwell,188482186.0
2020,Danbury,809607456.0
2020,Darien,1091184389.0
2020,Deep River,150000.0
2020,Derby,43438326.0
2020,East Granby,49723150.0
2020,East Haddam,78823486.0
2020,East Hartford,276731271.0
2020,East Haven,185013496.44
2020,East Lyme,222043585.54
2020,East Windsor,65606910.0
2020,Eastford,18075670.0
2020,Easton,153533619.0
2020,Enfield,260139325.0
2020,Essex,128734645.0
2020,Farmington,325207441.84
2020,Franklin,17413944.0
2020,Glastonbury,372620151.0
2020,Goshen,62465609.0
2020,Granby,95607507.0
2020,Greenwich,4229100675.19
2020,Griswold,110534803.0
2020,Groton,336328214.0
2020,Guilford,297604430.0
2020,Hampton,11084097.0
2020,Hartford,449402633.0
2020,Harwinton,43884190.0
2020,Hebron,69332567.0
2020,Kent,57169104.0
2020,Killingly,115505813.0
2020,Killingworth,66057976.0
2020,Lebanon,41374596.0
2020,Lisbon,26239111.54
2020,Litchfield,112637939.0
2020,Lyme,58041703.0
2020,Madison,329663890.0
2020,Manchester,320411420.0
2020,Mansfield,90994208.0
2020,Meriden,334881028.0
2020,Middlebury,111272161.0
2020,Middlefield,36790599.0
2020,Middletown,283984793.0
2020,Milford,552131818.0
2020,Monroe,211958286.0
2020,Montville,112419652.0
2020,Morris,30469101.0
2020,Naugatuck,178445628.0
2020,New Britain,271502457.0
2020,New Canaan,1180536553.0
2020,New Fairfield,193434187.0
2020,New Hartford,58070098.05
2020,New Haven,564999858.0
2020,New London,143454247.0
2020,Newington,774700.0
2020,Newtown,402532980.5
2020,Norfolk,17981754.0
2020,North Canaan,28946561.0
2020,North Haven,208900066.0
2020,Norwalk,1574367614.0
2020,Norwich,321553490.0
2020,Old Lyme,141409933.0
2020,Old Saybrook,210922847.0
2020,Orange,147294602.0
2020,Plainfield,135713656.0
2020,Plainville,109400972.0
2020,Plymouth,62814446.68
2020,Portland,71083876.0
2020,Preston,34256991.0
2020,Putnam,72727279.0
2020,Redding,197432795.0
2020,Ridgefield,657006861.0
2020,Rocky Hill,85284560.0
2020,Roxbury,97531121.0
2020,Salem,33589604.0
2020,Scotland,9106400.0
2020,Sharon,92248969.0
2020,Shelton,421772497.0
2020,Sherman,79649032.0
2020,Simsbury,245098563.0
2020,Somers,467000.0
2020,South Windsor,387868028.0
2020,Southbury,260066291.0
2020,Sprague,13086100.0
2020,Stamford,4361516173.0
2020,Sterling,24650329.0
2020,Stonington,261912093.0
2020,Stratford,517471434.0
2020,Suffield,139010762.02
2020,Thomaston,40059651.0
2020,Thompson,66646525.0
2020,Tolland,186820081.0
2020,Torrington,203049693.0
2020,Trumbull,461507280.0
2020,Union,4098500.0
2020,Vernon,153720186.0
2020,Wallingford,7342000.0
2020,Warren,35994485.67
2020,Washington,145321758.0
2020,Waterbury,479231293.0
2020,Waterford,205260394.0
2020,Watertown,131171074.0
2020,West Hartford,677356956.0
2020,Westbrook,102895033.0
2020,Weston,355079384.0
2020,Wethersfield,215239722.13
2020,Willington,5536673186.0
2020,Wilton,594626244.55
2020,Winchester,82740976.0
2020,Windham,104735648.0
2020,Windsor,288825799.0
2020,Windsor Locks,81322030.0
2020,Wolcott,115486841.0
2020,Woodbridge,88757514.0
2020,Woodbury,135495014.0
2020,Woodstock,64901926.85
2021,Ansonia,117303639.0
2021,Avon,273116498.59
2021,Barkhamsted,23803922.0
2021,Berlin,146155844.0
2021,Bethany,41692449.0
2021,Bethel,201318035.0
2021,Bethlehem,35872107.0
2021,Bloomfield,158714935.0
2021,Bolton,31455181.0
2021,Bozrah,13195850.0
2021,Branford,324962091.0
2021,Bridgeport,770944890.0
2021,Bridgewater,34250901.0
2021,Bristol,363922525.3
2021,Brooklyn,55380799.0
2021,Burlington,86476372.0
2021,Canaan,18339765.0
2021,Canterbury,27323717.0
2021,Canton,81520863.7
2021,Chaplin,10614700.0
2021,Cheshire,249585627.15
2021,Chester,25510761.0
2021,Clinton,125971094.0
2021,Colebrook,16003150.0
2021,Coventry,75617938.0
2021,Cromwell,118543480.0
2021,Danbury,996279170.0
2021,Darien,945897198.0
2021,Deep River,30133150.0
2021,Derby,70921146.0
2021,Durham,37995449.0
2021,East Granby,66532349.0
2021,East Haddam,80905703.0
2021,East Hampton,119805873.0
2021,East Windsor,89478811.0
2021,Eastford,12998357.0
2021,Easton,125277062.0
2021,Ellington,118046906.0
2021,Essex,119942008.0
2021,Fairfield,1252222824.0
2021,Farmington,290702443.0
2021,Franklin,15195690.0
2021,Glastonbury,395580574.0
2021,Goshen,48019321.0
2021,Granby,90487465.0
2021,Guilford,305783103.0
2021,Haddam,65085679.15
2021,Hamden,425913768.0
2021,Hampton,13901562.0
2021,Hartland,10416900.0
2021,Harwinton,46330870.0
2021,Kent,48260859.0
2021,Killingly,135867521.0
2021,Lebanon,40599653.0
2021,Ledyard,121563563.0
2021,Litchfield,115814931.0
2021,Lyme,39900211.0
2021,Madison,285419661.0
2021,Mansfield,105387901.0
2021,Marlborough,47229514.0
2021,Meriden,1947600.0
2021,Middlefield,28856001.0
2021,Middletown,269405502.0
2021,Monroe,210653316.0
2021,Morris,25923664.0
2021,Naugatuck,195525803.0
2021,New Britain,398344445.0
2021,New Canaan,836169546.0
2021,New Fairfield,155652624.0
2021,New Hartford,50750222.0
2021,New Haven,707415900.0
2021,New London,173514148.0
2021,New Milford,268163949.0
2021,Newington,375114625.0
2021,Newtown,375789123.0
2021,Norfolk,20716608.0
2021,North Branford,87496870.83
2021,North Canaan,20168795.0
2021,North Haven,300090870.0
2021,North Stonington,46351311.0
2021,Norwalk,1411548208.67
2021,Norwich,224181426.0
2021,Old Lyme,103176452.0
2021,Old Saybrook,182858712.0
2021,Orange,175872110.0
2021,Oxford,125353913.0
2021,Plainfield,111777018.0
2021,Plainville,71448200.0
2021,Pomfret,28122649.0
2021,Portland,95501763.0
2021,Preston,33740724.26
2021,Prospect,57240476.0
2021,Putnam,70179749.0
2021,Redding,158117999.72
2021,Ridgefield,534655956.0
2021,Rocky Hill,162490135.0
2021,Roxbury,56952281.0
2021,Salem,2563975.0
2021,Salisbury,96175199.0
2021,Scotland,9008870.0
2021,Seymour,92513817.35
2021,Sharon,81828263.0
2021,Sherman,62800528.0
2021,Simsbury,271433312.0
2021,Somers,70559810.0
2021,South Windsor,247844920.0
2021,Southbury,194415438.0
2021,Southington,341686931.0
2021,Sprague,16794800.0
2021,Stafford,67755805.0
2021,Stamford,3450593887.0
2021,Sterling,51644086.0
2021,Stonington,243981644.0
2021,Stratford,500146185.0
2021,Suffield,197608266.4
2021,Thompson,55907814.0
2021,Tolland,110069534.0
2021,Torrington,233123285.0
2021,Union,5607603.0
2021,Voluntown,28624592.0
2021,Wallingford,335790388.34
2021,Warren,30092408.0
2021,Washington,95216315.0
2021,Waterbury,711383168.0
2021,Waterford,169886991.0
2021,Watertown,151516737.0
2021,West Hartford,698423154.0
2021,West Haven,270044486.0
2021,Weston,327959797.0
2021,Westport,1453049946.0
2021,Wethersfield,234305519.0
2021,Willington,45335697.0
2021,Wilton,388982660.0
2021,Winchester,62920199.0
2021,Windham,89089489.0
2021,Windsor,373621031.0
2021,Windsor Locks,114831683.0
2021,Wolcott,96475835.0
2021,Woodbridge,103144283.0
2021,Woodbury,101068196.0
2022,Andover,16467788.01
2022,Ansonia,64275358.34
2022,Ashford,24103572.0
2022,Avon,220516948.0
2022,Barkhamsted,24114407.0
2022,Beacon Falls,50520220.0
2022,Bethany,37833027.0
2022,Bethlehem,28002780.0
2022,Bloomfield,108617421.0
2022,Bolton,24841586.0
2022,Branford,244860139.0
2022,Bridgeport,645088552.0
2022,Brookfield,172334836.0
2022,Brooklyn,47521250.0
2022,Burlington,61836983.0
2022,Canaan,16430462.0
2022,Canterbury,22301774.0
2022,Canton,61584450.0
2022,Chaplin,6901942.0
2022,Cheshire,281892629.82
2022,Chester,27487489.0
2022,Clinton,101224792.0
2022,Colchester,88179072.0
2022,Colebrook,10010400.0
2022,Columbia,37085720.0
2022,Cornwall,23009512.0
2022,Coventry,65371808.0
2022,Darien,681194401.0
2022,Deep River,24879240.0
2022,Derby,60013737.0
2022,Durham,38813645.0
2022,East Granby,43625114.0
2022,East Hampton,99872400.0
2022,East Hartford,160094014.01
2022,East Haven,138588697.4
2022,East Lyme,149417571.97
2022,East Windsor,103488943.0
2022,Eastford,13173747.0
2022,Easton,98155831.0
2022,Ellington,103881583.0
2022,Enfield,186123759.0
2022,Essex,107628316.0
2022,Fairfield,866766574.0
2022,Franklin,25973650.0
2022,Greenwich,2646540888.0
2022,Griswold,51332842.0
2022,Groton,272583505.0
2022,Haddam,53551142.0
2022,Hamden,505196695.0
2022,Hampton,8832814.0
2022,Hartford,375565736.0
2022,Hartland,6014555.0
2022,Harwinton,30466017.0
2022,Hebron,44269942.0
2022,Kent,32994330.0
2022,Killingly,141384466.0
2022,Killingworth,38354880.0
2022,Lebanon,34875042.0
2022,Ledyard,88715143.0
2022,Lisbon,20688895.0
2022,Litchfield,90085198.0
2022,Lyme,21938806.0
2022,Madison,235350965.0
2022,Manchester,548537414.0
2022,Mansfield,63372460.0
2022,Marlborough,29883903.0
2022,Meriden,299750660.0
2022,Middlebury,77724666.0
2022,Middlefield,22493811.0
2022,Milford,384326124.0
2022,Monroe,128147568.5
2022,Montville,100298407.0
2022,Naugatuck,157873296.0
2022,New Canaan,617142076.0
2022,New Fairfield,93536538.0
2022,New Hartford,36668505.84
2022,New Haven,578341084.0
2022,New London,108980952.0
2022,New Milford,197317075.0
2022,Newington,194126698.0
2022,Norfolk,16857649.0
2022,North Branford,52851900.0
2022,North Haven,207328710.0
2022,North Stonington,33587346.0
2022,Norwalk,1013616683.0
2022,Norwich,240127708.0
2022,Old Lyme,103441206.0
2022,Old Saybrook,131437911.0
2022,Orange,118239770.0
2022,Oxford,102055788.4
2022,Plainville,95865924.0
2022,Plymouth,54208043.57
2022,Pomfret,18217620.0
2022,Portland,51505712.0
2022,Prospect,56437470.0
2022,Putnam,75595262.0
2022,Rocky Hill,102541722.0
2022,Salem,31084390.0
2022,Salisbury,104726000.0
2022,Scotland,4749323.0
2022,Seymour,78713967.0
2022,Sharon,61559571.0
2022,Shelton,258359275.0
2022,Sherman,34064500.0
2022,Somers,49144727.0
2022,Southbury,24975736.0
2022,Southington,263345244.0
2022,Stafford,54478837.0
2022,Stamford,1138837410.42
2022,Stratford,405757348.0
2022,Suffield,99635439.23
2022,Thomaston,37407004.0
2022,Thompson,53634718.0
2022,Tolland,76408421.0
2022,Torrington,204613480.0
2022,Trumbull,285840261.0
2022,Union,1833500.0
2022,Vernon,112897662.0
2022,Voluntown,10511143.0
2022,Wallingford,203169092.0
2022,Washington,83591476.0
2022,Waterbury,474780418.0
2022,Watertown,138772288.0
2022,West Hartford,505397220.0
2022,West Haven,238553450.0
2022,Westbrook,58132309.0
2022,Weston,218890318.0
2022,Westport,1077119842.0
2022,Wethersfield,126707424.0
2022,Willington,59447093.0
2022,Wilton,321897151.0
2022,Windham,65385424.0
2022,Windsor,683657639.0
2022,Windsor Locks,99898751.37
2022,Wolcott,90071852.22
2022,Woodbridge,74144737.0
2022,Woodbury,56927749.68
2022,Woodstock,50972295.0
